Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Cerejeiras;   221 801;   13 024.11;   256 080;   15 117.78;   349 230;   20 723.35;   341 314;   18 918.80
Chupinguaia;   165 552;   19 936.42;   181 563;   21 322.70;   240 610;   27 589.73;   225 640;   23 416.35
Colorado do Oeste;   192 355;   10 340.54;   206 230;   11 246.04;   223 324;   12 343.12;   242 168;   12 619.50
Corumbiara;   114 790;   13 041.36;   145 412;   16 800.89;   176 228;   20 659.82;   168 680;   18 667.54
Costa Marques;   107 872;   7 873.85;   120 227;   8 573.58;   134 884;   9 396.30;   149 648;   9 439.74
Cujubim;   210 029;   13 231.83;   218 826;   13 206.18;   222 376;   12 882.40;   249 192;   12 838.31
Espigão D'Oeste;   311 430;   10 835.74;   345 001;   11 911.78;   377 814;   12 943.73;   421 711;   13 303.62
Governador Jorge Teixeira;   110 955;   10 554.12;   117 788;   11 466.91;   119 153;   11 867.82;   140 576;   13 344.93
Guajará-Mirim;   597 836;   14 355.17;   692 683;   16 518.40;   506 079;   11 991.83;   767 600;   16 774.11
Itapuã do Oeste;   90 198;   10 535.93;   117 970;   13 559.72;   130 338;   14 760.83;   293 061;   30 334.43
Jaru;   796 280;   15 300.42;   861 619;   16 606.97;  1 010 661;   19 524.02;  1 063 162;   19 122.65
Ji-Paraná;  1 853 196;   15 895.39;  2 039 229;   17 375.40;  2 324 351;   19 682.54;  2 322 850;   18 143.58
Machadinho D'Oeste;   271 683;   8 733.83;   301 499;   9 487.07;   354 832;   10 950.58;   397 088;   11 143.82
Ministro Andreazza;   99 774;   9 636.31;   115 459;   11 234.74;   125 253;   12 276.11;   144 543;   13 262.01
Mirante da Serra;   114 998;   9 688.90;   119 817;   10 170.33;   130 347;   11 154.11;   134 213;   10 763.76
Monte Negro;   148 374;   10 530.47;   176 616;   12 434.25;   179 495;   12 540.67;   205 034;   13 193.12
Nova Brasilândia D'Oeste;   173 490;   8 742.24;   188 238;   9 467.28;   215 271;   10 822.55;   229 122;   10 693.14
Nova Mamoré;   218 127;   9 672.18;   248 921;   10 755.79;   278 832;   11 755.66;   307 892;   11 739.50
Nova União;   70 690;   9 427.82;   76 040;   10 224.51;   84 496;   11 446.16;   86 797;   11 010.63
Novo Horizonte do Oeste;   95 622;   9 340.79;   100 798;   9 995.85;   104 558;   10 526.36;   113 211;   10 766.65
Ouro Preto do Oeste;   477 537;   12 586.30;   506 958;   13 446.46;   529 149;   14 117.41;   553 230;   13 796.60
Parecis;   49 965;   10 387.83;   56 019;   11 427.69;   61 674;   12 359.43;   71 151;   12 990.92
Pimenta Bueno;   540 134;   16 002.07;   597 120;   17 572.18;   689 305;   20 193.49;   767 795;   20 785.48
Pimenteiras do Oeste;   43 796;   18 861.54;   53 253;   23 163.59;   80 852;   35 414.75;   77 851;   31 906.26
Porto Velho;  9 056 271;   21 231.04;  11 101 539;   25 477.91;  11 883 164;   26 842.42;  11 464 619;   23 638.78
Presidente Médici;   235 403;   10 547.20;   249 361;   11 329.96;   279 409;   12 870.64;   292 767;   12 719.62
Primavera de Rondônia;   35 074;   9 955.73;   38 307;   11 058.53;   42 664;   12 525.99;   47 820;   13 294.33
Rio Crespo;   43 043;   12 980.26;   50 793;   15 180.36;   56 410;   16 719.02;   63 428;   17 301.58
Rolim de Moura;   627 591;   12 385.36;   754 011;   14 813.86;   851 170;   16 643.27;   920 736;   16 632.70
Santa Luzia D'Oeste;   98 649;   11 101.67;   109 404;   12 607.07;   116 999;   13 803.53;   126 269;   14 208.24
São Felipe D'Oeste;   58 689;   9 752.23;   63 909;   10 760.84;   67 430;   11 502.93;   70 915;   11 402.95
São Francisco do Guaporé;   173 546;   10 833.75;   201 268;   12 316.77;   222 336;   13 364.74;   245 293;   13 429.68
São Miguel do Guaporé;   324 517;   14 869.71;   311 202;   14 223.78;   334 139;   15 238.70;   395 297;   16 701.73
Seringueiras;   117 343;   10 073.24;   133 800;   11 510.65;   142 114;   12 231.18;   157 229;   12 573.30
Teixeirópolis;   49 958;   10 210.08;   56 626;   11 718.95;   60 691;   12 702.23;   67 740;   13 334.62
Theobroma;   105 459;   9 907.83;   104 324;   9 830.72;   126 318;   11 944.98;   128 207;   11 302.75
Urupá;   121 410;   9 361.59;   130 108;   10 142.52;   127 696;   10 065.10;   150 674;   11 168.46
Vale do Anari;   91 433;   9 767.39;   89 778;   9 439.37;   190 775;   19 804.37;   99 745;   9 483.23
Vale do Paraíso;   89 208;   10 855.25;   92 335;   11 421.97;   95 722;   12 023.88;   108 168;   12 838.96
Vilhena;  1 445 169;   18 968.71;  1 477 238;   18 954.26;  1 802 069;   22 634.51;  1 974 911;   22 512.01
   Acre;  8 343 035;   11 385.25;  8 955 210;   11 998.09;  10 127 473;   13 346.94;  11 440 020;   14 733.50
Acrelândia;   122 175;   9 744.37;   143 072;   11 195.83;   161 923;   12 445.06;   214 555;   16 067.93
Assis Brasil;   42 072;   6 925.51;   46 789;   7 556.38;   52 769;   8 365.38;   64 537;   9 959.36
Brasiléia;   190 990;   8 908.93;   204 065;   9 344.91;   239 038;   10 737.99;   295 430;   12 901.43
Bujari;   86 195;   10 171.69;   102 603;   11 890.52;   107 846;   12 280.31;   120 210;   13 352.19
Capixaba;   108 495;   12 314.93;   116 132;   12 778.61;   129 610;   13 835.39;   158 748;   16 139.48
Cruzeiro do Sul;   773 440;   9 859.77;   765 424;   9 667.61;   841 900;   10 547.61;   974 478;   12 123.84
Epitaciolândia;   145 336;   9 608.36;   159 608;   10 368.17;   185 639;   11 839.98;   267 957;   16 644.35
Feijó;   200 648;   6 209.88;   205 309;   6 319.72;   224 579;   6 897.40;   267 469;   8 252.41
Jordão;   41 232;   6 313.27;   45 678;   6 777.21;   52 162;   7 561.91;   58 305;   8 158.00
Mâncio Lima;   95 502;   6 264.09;   104 963;   6 748.28;   121 826;   7 666.81;   150 009;   9 141.31
Manoel Urbano;   55 852;   6 991.12;   59 593;   7 352.62;   66 222;   8 052.30;   80 081;   9 549.34
Marechal Thaumaturgo;   95 948;   6 756.91;   94 920;   6 464.61;   119 713;   7 915.95;   146 205;   9 220.21
Plácido de Castro;   132 841;   7 721.97;   153 003;   8 792.79;   178 724;   10 162.26;   199 357;   11 202.95
Porto Acre;   114 705;   7 747.18;   124 855;   8 207.15;   143 478;   9 236.38;   172 551;   10 764.93
Porto Walter;   60 289;   6 573.18;   60 547;   6 408.45;   67 819;   6 983.72;   82 025;   8 086.83
Rio Branco;  5 121 687;   15 252.38;  5 511 647;   16 101.85;  6 255 743;   17 958.01;  6 767 743;   18 946.97
Rodrigues Alves;   124 097;   8 657.55;   113 994;   7 685.65;   109 611;   7 182.91;   151 875;   9 511.20
Santa Rosa do Purus;   35 862;   7 775.74;   35 173;   7 209.05;   37 671;   7 443.44;   45 116;   8 395.15
Sena Madureira;   264 845;   6 970.89;   282 764;   7 304.85;   333 567;   8 473.47;   426 695;   10 585.07
Senador Guiomard;   185 012;   9 180.38;   229 171;   11 241.01;   257 817;   12 522.70;   292 874;   14 081.15
Tarauacá;   228 316;   6 426.73;   265 003;   7 323.36;   292 502;   7 956.44;   335 401;   8 927.12
Xapuri;   117 496;   7 336.18;   130 898;   7 996.24;   147 314;   8 853.55;   168 402;   9 893.79
   Amazonas;  60 882 388;   17 490.23;  70 735 435;   19 990.87;  72 214 371;   20 109.91;  83 293 127;   21 873.65
Alvarães;   58 349;   4 144.14;   81 162;   5 700.79;   77 957;   5 420.84;   90 962;   5 997.74
Amaturá;   36 847;   3 815.53;   47 784;   4 960.48;   50 849;   5 191.83;   59 818;   5 731.90
Anamã;   51 725;   5 074.55;   71 698;   6 831.68;   67 582;   6 277.34;   84 348;   7 248.92
Anori;   64 186;   3 940.46;   179 841;   10 768.25;   137 207;   8 036.95;   154 119;   8 398.38
Apuí;   105 312;   5 831.57;   130 744;   7 134.34;   137 719;   7 391.16;   164 144;   8 265.08
Atalaia do Norte;   68 620;   4 529.66;   78 403;   5 043.61;   83 996;   5 274.78;   100 414;   5 846.89
Autazes;   154 728;   4 854.07;   173 616;   5 304.00;   177 634;   5 332.43;   199 332;   5 606.45
Barcelos;   93 681;   3 643.06;   113 774;   4 403.89;   121 244;   4 672.59;   134 484;   4 960.69
Barreirinha;   117 674;   4 300.78;   136 381;   4 919.61;   157 826;   5 621.19;   196 254;   6 599.64
Benjamin Constant;   136 901;   4 099.93;   171 773;   5 023.49;   182 878;   5 232.57;   238 056;   6 337.34
Beruri;   73 703;   4 755.04;   88 208;   5 572.90;   88 194;   5 458.26;   108 037;   6 233.39
Boa Vista do Ramos;   54 985;   3 685.07;   69 797;   4 554.45;   82 088;   5 242.25;   100 095;   5 950.97
Boca do Acre;   149 662;   5 008.78;   188 762;   6 107.62;   208 186;   6 678.82;   237 462;   7 241.46
Borba;   155 935;   4 526.16;   212 238;   5 987.30;   211 761;   5 895.51;   236 938;   6 223.27
Caapiranga;   66 697;   6 113.94;   91 570;   8 218.44;   94 548;   8 364.88;   111 228;   9 265.87
Canutama;   49 241;   3 869.02;   63 723;   4 603.25;   70 109;   5 012.83;   81 548;   5 527.16
Carauari;   129 164;   5 025.85;   170 426;   6 566.21;   161 338;   6 174.44;   215 149;   7 850.72
Careiro;   144 489;   4 427.96;   165 289;   4 988.81;   173 187;   5 167.13;   196 594;   5 548.64
Careiro da Várzea;   187 668;   7 831.59;   239 766;   9 809.60;   202 581;   8 123.69;   234 453;   8 773.79
Coari;  1 998 208;   26 323.73;  3 279 152;   42 783.09;  4 199 492;   54 323.68;  4 552 464;   55 978.65
Codajás;   120 231;   5 200.55;   483 749;   20 459.69;   445 526;   18 511.89;   493 607;   19 209.47
Eirunepé;   151 074;   4 926.43;   196 571;   6 336.92;   282 308;   9 001.01;   338 773;   10 226.49
Envira;   71 405;   4 373.16;   87 129;   5 237.71;   113 404;   6 701.15;   117 568;   6 513.12
Fonte Boa;   95 454;   4 212.64;   115 539;   5 021.04;   121 831;   5 251.77;   132 726;   6 071.92
Guajará;   51 508;   3 659.77;   62 861;   4 430.28;   77 208;   5 363.16;   93 230;   6 097.05
Humaitá;   216 288;   4 902.70;   287 097;   6 365.07;   306 101;   6 661.04;   367 941;   7 488.06
Ipixuna;   69 469;   3 129.35;   76 627;   3 350.97;   84 413;   3 598.16;   106 837;   4 212.48
Iranduba;   304 351;   7 471.49;   386 595;   9 343.92;   387 372;   9 234.79;   497 398;   11 176.73
Itacoatiara;   825 638;   9 507.57;  1 120 950;   12 742.41;  1 308 857;   14 695.69;  1 445 182;   15 328.94
Itamarati;   42 868;   5 331.79;   53 448;   6 672.61;   57 504;   7 203.32;   73 615;   8 942.52
Itapiranga;   81 802;   9 975.80;   195 275;   23 581.08;   158 884;   19 032.62;   68 935;   7 856.77
Japurá;   32 627;   4 476.24;   44 782;   6 061.44;   45 851;   6 156.19;   51 117;   8 403.24
Juruá;   48 557;   4 486.92;   60 870;   5 470.95;   78 363;   6 850.53;   84 638;   6 821.23
Jutaí;   89 641;   4 990.03;   112 388;   6 193.90;   137 400;   7 511.05;   180 532;   10 389.73
Lábrea;   204 583;   5 444.80;   245 985;   6 410.36;   317 508;   8 136.65;   382 002;   9 182.74
Manacapuru;   644 416;   7 568.55;   886 266;   10 296.08;   848 970;   9 759.96;  1 229 982;   13 399.22
Manaquiri;   124 461;   5 457.13;   175 961;   7 463.57;   157 216;   6 463.15;   182 581;   6 882.06
Manaus;  50 221 918;   27 861.98;  55 453 133;   30 262.17;  55 489 798;   29 803.77;  64 025 434;   32 300.56
Manicoré;   250 152;   5 321.13;   329 236;   6 901.20;   373 554;   7 722.37;   403 038;   7 851.75
Maraã;   64 990;   3 742.82;   82 008;   4 669.34;   85 690;   4 869.88;   96 985;   5 296.83
Maués;   271 373;   5 234.12;   301 213;   5 664.77;   296 654;   5 485.57;   361 699;   6 272.63
Nhamundá;   69 375;   3 795.56;   85 959;   4 645.67;   106 239;   5 675.19;   129 066;   6 521.14
Nova Olinda do Norte;   128 448;   4 175.69;   168 997;   5 411.01;   151 568;   4 773.96;   157 989;   4 670.23
Novo Airão;   73 653;   4 983.27;   72 794;   4 816.68;   76 989;   4 970.56;   92 669;   5 542.73
Novo Aripuanã;   78 255;   3 658.64;   116 235;   5 335.82;   109 912;   4 972.06;   140 636;   5 988.06
Parintins;   576 686;   5 650.13;   768 087;   7 461.07;   810 538;   7 806.54;  1 010 854;   9 254.78
Pauini;   76 409;   4 209.14;   98 420;   5 393.15;   97 234;   5 304.92;   112 806;   5 890.97
Presidente Figueiredo;   314 139;   11 582.88;   558 364;   19 994.43;   582 453;   20 328.51;   717 416;   23 158.89
Rio Preto da Eva;   193 064;   7 495.29;   267 952;   10 171.28;   317 480;   11 781.22;   326 547;   11 260.63
Santa Isabel do Rio Negro;   65 255;   3 598.67;   87 260;   4 659.07;   86 042;   4 459.97;   104 955;   5 001.20
Santo Antônio do Içá;   83 725;   3 419.16;   98 478;   3 988.75;   108 090;   4 342.70;   126 936;   5 217.92
São Gabriel da Cachoeira;   161 953;   4 341.91;   180 854;   4 696.64;   186 817;   4 778.29;   216 672;   5 211.59
São Paulo de Olivença;   108 830;   3 463.07;   129 870;   4 050.84;   142 791;   4 369.76;   173 494;   4 962.23
São Sebastião do Uatumã;   42 407;   3 967.72;   55 198;   5 028.05;   60 315;   5 365.64;   73 865;   6 097.01
Silves;   48 179;   5 705.07;   61 899;   7 286.49;   62 211;   7 281.27;   83 939;   9 382.85
Tabatinga;   235 881;   4 511.97;   294 159;   5 511.27;   274 694;   5 045.81;   328 186;   5 627.91
Tapauá;   84 472;   4 427.95;   142 138;   7 892.20;   128 465;   7 175.61;   153 076;   8 327.06
Tefé;   349 024;   5 684.52;   538 530;   8 796.20;   556 589;   9 124.41;   540 988;   8 602.82
Tonantins;   58 625;   3 437.18;   76 593;   4 453.09;   81 778;   4 722.69;   99 831;   5 496.70
Uarini;   78 341;   6 579.94;   74 752;   6 220.55;   87 242;   7 186.91;   106 174;   8 294.22
Urucará;   101 825;   5 983.03;   262 051;   15 418.37;   227 367;   13 452.06;   257 019;   14 799.29
Urucurituba;   73 262;   4 131.86;   85 054;   4 656.67;   98 768;   5 287.63;   110 289;   5 489.48
   Roraima;  6 639 540;   14 714.41;  7 307 673;   15 880.55;  7 713 108;   16 427.50;  9 027 284;   18 495.80
Alto Alegre;   135 075;   8 293.95;   148 235;   9 073.56;   153 454;   9 456.14;   183 242;   11 154.26
Amajari;   76 963;   8 248.96;   93 587;   9 711.24;   104 117;   10 478.74;   121 596;   11 656.06
Boa Vista;  5 121 625;   18 017.52;  5 542 854;   19 064.58;  5 836 306;   19 653.58;  6 693 993;   21 663.69
Bonfim;   108 678;   9 924.01;   124 346;   11 234.71;   139 955;   12 509.42;   194 216;   16 851.71
Cantá;   124 817;   9 059.12;   148 495;   10 375.53;   153 575;   10 442.28;   185 461;   12 048.40
Caracaraí;   174 554;   9 494.90;   206 099;   11 013.07;   222 321;   11 689.43;   262 852;   13 345.43
Caroebe;   74 020;   9 122.46;   83 819;   10 098.67;   93 596;   11 037.25;   125 747;   14 247.33
Iracema;   76 392;   8 804.97;   82 458;   9 165.07;   87 579;   9 429.25;   115 235;   11 804.41
Mucajaí;   147 451;   9 953.49;   187 607;   12 453.14;   176 935;   11 543.26;   212 583;   13 378.41
Normandia;   74 501;   8 346.49;   82 363;   8 995.57;   86 712;   9 260.13;   101 997;   10 456.90
Pacaraima;   102 918;   9 850.47;   109 617;   10 246.47;   115 528;   10 547.57;   133 347;   11 673.52
Rorainópolis;   241 610;   9 442.69;   282 664;   11 394.06;   308 749;   12 194.34;   409 730;   15 563.69
São João da Baliza;   66 152;   9 759.86;   81 938;   11 878.47;   89 733;   12 777.00;   111 725;   15 338.45
São Luiz;   59 776;   8 855.68;   67 695;   9 866.64;   74 660;   10 714.73;   94 232;   13 069.61
Uiramutã;   55 008;   6 751.99;   65 898;   7 686.69;   69 888;   7 974.43;   81 329;   8 910.82
   Pará;  82 691 185;   10 875.78;  98 739 615;   12 842.35;  106 819 045;   13 707.82;  120 948 905;   15 176.18
Abaetetuba;   580 317;   4 114.15;   706 997;   4 951.48;   846 340;   5 860.47;   954 830;   6 483.67
Abel Figueiredo;   53 006;   7 804.13;   63 465;   9 273.02;   49 491;   7 167.46;   57 038;   8 133.17
Acará;   436 173;   8 136.79;   503 224;   9 374.51;   518 813;   9 645.70;   868 466;   16 073.77
Afuá;   161 180;   4 602.90;   191 051;   5 386.71;   225 096;   6 273.75;   261 300;   7 139.74
Água Azul do Norte;   179 882;   7 177.78;   208 463;   8 244.20;   258 596;   10 138.62;   296 325;   11 441.57
Alenquer;   357 110;   6 774.48;   359 608;   6 784.54;   372 557;   6 980.77;   557 461;   10 316.66
Almeirim;   576 045;   17 111.09;   527 101;   15 693.15;   455 855;   13 582.06;   439 894;   13 106.90
Altamira;   835 680;   7 956.59;  1 283 723;   12 743.44;  2 182 778;   21 328.06;  3 067 323;   29 183.14
Anajás;   95 369;   3 850.03;   113 431;   4 491.60;   129 014;   5 013.94;   152 378;   5 739.94
Ananindeua;  4 054 172;   8 594.01;  4 595 795;   9 614.65;  5 436 218;   11 236.01;  5 478 768;   11 091.16
Anapu;   111 019;   5 417.43;   136 680;   6 387.53;   171 205;   7 703.26;   204 848;   8 676.67
Augusto Corrêa;   132 582;   3 273.71;   169 202;   4 119.65;   202 939;   4 875.06;   252 665;   5 932.35
Aurora do Pará;   210 750;   7 929.18;   185 966;   6 869.81;   184 839;   6 702.91;   231 950;   8 155.47
Aveiro;   55 895;   3 545.08;   66 565;   4 193.05;   70 040;   4 405.34;   87 736;   5 497.61
Bagre;   65 932;   2 763.89;   72 438;   2 939.37;   84 900;   3 342.77;   114 013;   4 275.60
Baião;   168 587;   4 567.88;   195 363;   5 128.71;   210 004;   5 348.65;   262 235;   6 359.99
Bannach;   34 087;   9 926.38;   41 938;   12 316.63;   47 498;   14 056.68;   51 273;   15 351.06
Barcarena;  2 674 511;   26 798.71;  2 883 158;   28 082.34;  2 268 106;   21 522.10;  2 932 266;   26 663.02
Belém;  18 579 371;   13 346.95;  21 269 221;   15 170.02;  24 614 484;   17 451.76;  25 772 207;   18 074.07
Belterra;   108 396;   6 640.27;   160 426;   9 751.77;   157 593;   9 505.59;   267 321;   15 904.36
Benevides;   574 969;   11 129.22;   662 969;   12 535.35;   848 270;   15 684.59;   945 650;   16 852.90
Bom Jesus do Tocantins;   86 095;   5 647.02;   93 663;   6 055.64;   94 225;   6 028.85;   107 775;   6 771.48
Bonito;   56 054;   4 112.55;   54 530;   3 916.57;   58 203;   4 096.76;   78 992;   5 377.66
Bragança;   504 587;   4 458.86;   609 903;   5 316.45;   761 034;   6 551.38;   981 571;   8 270.88
Brasil Novo;   103 896;   5 784.87;   129 266;   8 299.59;   136 467;   8 824.85;   156 013;   10 196.92
Brejo Grande do Araguaia;   34 971;   4 774.87;   39 762;   5 442.36;   44 173;   6 055.30;   50 665;   6 954.64
Breu Branco;   566 903;   10 798.76;   644 783;   11 933.36;   570 628;   10 277.70;   564 727;   9 731.14
Breves;   362 657;   3 905.20;   426 209;   4 542.12;   503 393;   5 311.22;   557 496;   5 780.52
Bujaru;   227 364;   8 846.86;   237 672;   9 122.62;   290 070;   10 987.52;   446 271;   16 528.57
Cachoeira do Arari;   78 306;   3 827.26;   100 624;   4 837.45;   117 924;   5 576.38;   142 831;   6 569.96
Cachoeira do Piriá;   76 471;   2 888.31;   93 772;   3 430.86;   105 408;   3 744.13;   138 660;   4 695.08
Cametá;   472 630;   3 909.14;   554 921;   4 523.21;   648 184;   5 210.02;   736 333;   5 779.65
Canaã dos Carajás;  2 118 870;   79 278.25;  2 949 211;   105 596.72;  2 963 151;   101 822.99;  3 694 956;   118 954.21
Capanema;   592 735;   9 315.63;   663 142;   10 338.97;   774 907;   11 991.01;   846 209;   12 919.61
Capitão Poço;   230 535;   4 442.00;   253 878;   4 876.92;   300 048;   5 746.51;   367 982;   7 004.24
Castanhal;  1 719 548;   9 934.07;  1 904 570;   10 814.29;  2 456 416;   13 724.07;  2 747 753;   14 940.18
Chaves;   82 902;   3 921.96;   98 605;   4 632.37;   116 155;   5 388.26;   138 368;   6 281.15
Colares;   41 724;   3 665.82;   44 949;   3 929.45;   51 811;   4 507.27;   60 668;   5 229.96
Conceição do Araguaia;   295 296;   6 485.75;   358 229;   7 834.60;   412 296;   8 985.42;   446 661;   9 666.74
Concórdia do Pará;   135 646;   4 806.57;   159 628;   5 547.64;   201 521;   6 874.80;   235 526;   7 790.36
Cumaru do Norte;   107 683;   10 277.07;   135 622;   12 544.86;   157 471;   14 130.59;   185 266;   15 829.28
Curionópolis;   115 389;   6 307.14;   147 216;   8 090.13;   199 296;   11 005.97;   224 381;   12 477.37
Curralinho;   66 220;   2 316.84;   76 005;   2 602.56;   90 950;   3 048.14;   110 843;   3 585.40
Curuá;   92 666;   7 557.17;   62 745;   5 024.79;   74 721;   5 877.99;   78 612;   6 002.31
Curuçá;   131 736;   3 819.55;   157 130;   4 499.85;   177 480;   4 996.20;   218 891;   5 987.67
Dom Eliseu;   309 132;   6 023.86;   400 154;   7 662.26;   411 869;   7 756.48;   455 992;   8 351.20
Eldorado dos Carajás;   198 837;   6 263.58;   213 072;   6 668.07;   220 416;   6 863.32;   223 772;   6 902.27
Faro;   71 138;   8 695.54;   30 458;   3 790.61;   36 536;   4 626.56;   54 449;   7 089.76
Floresta do Araguaia;   268 133;   15 042.51;   368 206;   20 415.08;   374 104;   20 448.45;   396 307;   21 146.51
Garrafão do Norte;   120 102;   4 794.30;   117 062;   4 664.38;   146 581;   5 826.65;   171 236;   6 771.70
Goianésia do Pará;   169 172;   5 558.11;   187 524;   6 043.11;   227 254;   6 437.96;   268 620;   7 359.45
Gurupá;   103 664;   3 567.24;   121 129;   4 103.28;   137 210;   4 579.31;   163 575;   5 323.51
Igarapé-Açu;   135 343;   3 775.98;   205 158;   5 674.40;   203 096;   5 577.43;   243 056;   6 589.91
Igarapé-Miri;   236 980;   4 084.25;   273 397;   4 673.62;   318 660;   5 409.82;   377 978;   6 337.24
Inhangapi;   45 091;   4 480.44;   60 130;   5 884.73;   66 476;   6 396.26;   90 084;   8 424.56
Ipixuna do Pará;   380 997;   7 414.84;   494 194;   9 268.81;   501 944;   9 733.44;   502 129;   9 194.99
Irituia;   104 948;   3 344.19;   114 949;   3 657.40;   130 032;   4 129.04;   161 029;   5 090.39
Itaituba;   890 448;   9 147.53;   921 305;   9 429.56;   982 413;   10 034.04;  1 090 706;   11 088.58
Itupiranga;   239 073;   4 664.11;   270 415;   5 267.04;   307 378;   5 973.49;   388 000;   7 503.25
Jacareacanga;   141 595;   10 085.09;   74 880;   5 264.72;   102 854;   7 173.05;   109 055;   9 556.16
Jacundá;   260 424;   5 069.08;   299 178;   5 732.37;   345 244;   6 514.89;   380 099;   6 990.20
Juruti;   477 510;   10 133.28;   567 582;   11 749.73;   633 843;   12 808.52;   880 636;   17 105.38
Limoeiro do Ajuru;   193 803;   7 743.44;   221 523;   8 707.66;   282 560;   10 932.44;   392 953;   14 804.93
Mãe do Rio;   172 327;   6 178.35;   188 801;   6 718.90;   198 931;   7 031.83;   227 930;   7 959.57
Magalhães Barata;   34 117;   4 204.21;   33 568;   4 119.81;   44 054;   5 386.20;   59 131;   7 176.14
Marabá;  3 403 482;   14 578.31;  3 781 071;   15 839.73;  4 222 872;   17 336.48;  5 210 748;   20 687.01
Maracanã;   111 741;   3 937.86;   132 316;   4 652.79;   141 885;   4 978.77;   169 962;   5 936.30
Marapanim;   99 394;   3 735.92;   120 914;   4 520.15;   137 106;   5 098.77;   156 119;   5 749.61
Marituba;   727 972;   6 724.85;   825 500;   7 447.54;   997 093;   8 796.35;  1 152 026;   9 794.97
Medicilândia;   256 512;   9 347.41;   261 143;   9 398.70;   270 147;   9 570.52;   324 272;   11 186.80
Melgaço;   69 370;   2 798.40;   84 878;   3 382.13;   104 210;   4 106.95;   125 330;   4 846.49
Mocajuba;   128 248;   4 795;   138 706;   5 098;   178 319;   6 445;   223 986;   7 871.85
Moju;   396 493;   5 670.58;   480 271;   6 733.18;   553 249;   7 620.82;   686 514;   9 181.92
Mojuí dos Campos;    ;    ;    ;    ;    ;    ;   212 987;   13 982.87
Monte Alegre;   390 203;   7 035.88;   369 688;   6 644.76;   421 469;   7 552.66;   549 659;   9 789.64
Muaná;   109 024;   3 184.39;   130 204;   3 733.44;   141 556;   3 984.80;   160 915;   4 392.73
Nova Esperança do Piriá;   98 031;   4 862.90;   122 412;   6 043.26;   109 629;   5 387.16;   166 538;   8 112.71
Nova Ipixuna;   66 861;   4 565.42;   80 093;   5 390.20;   102 711;   6 817.85;   107 537;   6 972.98
Nova Timboteua;   55 695;   4 077.23;   65 342;   4 719.86;   71 298;   5 088.35;   89 625;   6 265.30
Novo Progresso;   290 130;   11 556.21;   295 109;   11 739.57;   306 314;   12 179.01;   351 264;   13 937.40
Novo Repartimento;   346 233;   5 573.26;   409 254;   6 434.41;   510 587;   7 842.40;   590 186;   8 723.85
Óbidos;   358 266;   7 273.84;   321 364;   6 485.39;   371 510;   7 465.58;   515 667;   10 278.20
Oeiras do Pará;   153 704;   5 375.19;   174 636;   6 020.90;   212 927;   7 241.94;   285 903;   9 502.21
